qualifiers_target_max_watertemp,qualifiers_target_mean_watertemp,target_max_watertemp,target_mean_watertemp,date
['A'],['A'],57.92,56.3,2022-06-01
['A'],['A'],59.18,57.74,2022-06-02
['A'],['A'],59.18,58.64,2022-06-03
['A'],['A'],58.82,57.92,2022-06-04
['A'],['A'],57.379999999999995,56.84,2022-06-05
['A'],['A'],57.74,56.84,2022-06-06
['A'],['A'],57.379999999999995,57.02,2022-06-07
['A'],['A'],57.379999999999995,56.48,2022-06-08
['A'],['A'],57.2,56.48,2022-06-09
['A'],['A'],57.2,57.02,2022-06-10
['A'],['A'],57.2,56.84,2022-06-11
['A'],['A'],56.66,55.22,2022-06-12
['A'],['A'],54.14,53.42,2022-06-13
['A'],['A'],53.42,52.879999999999995,2022-06-14
['A'],['A'],54.5,53.78,2022-06-15
['A'],['A'],55.4,54.5,2022-06-16
['A'],['A'],55.76,55.22,2022-06-17
['A'],['A'],55.76,55.22,2022-06-18
['A'],['A'],55.94,55.22,2022-06-19
['A'],['A'],57.2,55.94,2022-06-20
['A'],['A'],59.36,57.56,2022-06-21
['A'],['A'],61.88,60.08,2022-06-22
['A'],['A'],63.32,62.059999999999995,2022-06-23
['A'],['A'],63.86,62.78,2022-06-24
['A'],['A'],64.75999999999999,63.5,2022-06-25
['A'],['A'],66.56,64.75999999999999,2022-06-26
['A'],['A'],68.36,66.74000000000001,2022-06-27
['A'],['A'],68.36,66.92,2022-06-28
['A'],['A'],67.1,66.2,2022-06-29
['A'],['A'],66.92,66.02,2022-06-30
['A'],['A'],66.92,65.84,2022-07-01
['A'],['A'],66.38,65.3,2022-07-02
['A'],['A'],65.12,64.4,2022-07-03
['A'],['A'],64.75999999999999,64.04,2022-07-04
['A'],['A'],64.75999999999999,64.04,2022-07-05
['A'],['A'],65.12,64.22,2022-07-06
['A'],['A'],65.48,64.75999999999999,2022-07-07
['A'],['A'],66.74000000000001,65.66,2022-07-08
['A'],['A'],67.82,66.92,2022-07-09
['A'],['A'],68.72,67.82,2022-07-10
['A'],['A'],70.34,69.25999999999999,2022-07-11
['A'],['A'],71.96,70.88,2022-07-12
['A'],['A'],71.96,71.42,2022-07-13
['A'],['A'],71.96,71.42,2022-07-14
['A'],['A'],71.78,71.06,2022-07-15
['A'],['A'],71.42,70.52,2022-07-16
['A'],['A'],70.7,69.44,2022-07-17
['A'],['A'],69.8,68.9,2022-07-18
['A'],['A'],71.24000000000001,69.8,2022-07-19
['A'],['A'],73.04,71.6,2022-07-20
['A'],['A'],74.3,72.86,2022-07-21
['A'],['A'],73.22,72.5,2022-07-22
['A'],['A'],72.5,71.78,2022-07-23
['A'],['A'],71.78,71.24000000000001,2022-07-24
['A'],['A'],72.86,72.14,2022-07-25
['A'],['A'],74.12,73.58,2022-07-26
['A'],['A'],75.56,74.84,2022-07-27
['A'],['A'],76.46,75.74000000000001,2022-07-28
['A'],['A'],77.36,76.46,2022-07-29
['A'],['A'],77.18,76.82,2022-07-30
['A'],['A'],77.36,76.82,2022-07-31
['A'],['A'],77.0,76.46,2022-08-01
['A'],['A'],75.92,75.38,2022-08-02
['A'],['A'],75.38,74.84,2022-08-03
['A'],['A'],74.3,73.58,2022-08-04
['A'],['A'],73.22,72.5,2022-08-05
['A'],['A'],72.68,72.14,2022-08-06
['A'],['A'],73.58,72.68,2022-08-07
['A'],['A'],73.75999999999999,73.04,2022-08-08
['A'],['A'],73.04,72.32,2022-08-09
['A'],['A'],72.32,71.78,2022-08-10
['A'],['A'],70.88,70.34,2022-08-11
['A'],['A'],71.6,70.88,2022-08-12
['A'],['A'],71.6,70.88,2022-08-13
['A'],['A'],71.24000000000001,70.88,2022-08-14
['A'],['A'],71.96,71.24000000000001,2022-08-15
['A'],['A'],72.32,71.6,2022-08-16
['A'],['A'],72.68,72.14,2022-08-17
['A'],['A'],73.04,72.68,2022-08-18
['A'],['A'],72.86,72.32,2022-08-19
['A'],['A'],72.5,71.78,2022-08-20
['A'],['A'],71.6,71.06,2022-08-21
['A'],['A'],71.96,71.24000000000001,2022-08-22
['A'],['A'],72.32,71.78,2022-08-23
['A'],['A'],73.04,71.96,2022-08-24
['A'],['A'],73.58,72.68,2022-08-25
['A'],['A'],73.4,72.68,2022-08-26
['A'],['A'],72.32,71.78,2022-08-27
['A'],['A'],70.88,69.98,2022-08-28
['A'],['A'],69.8,69.44,2022-08-29
['A'],['A'],70.52,69.8,2022-08-30
['A'],['A'],71.06,70.52,2022-08-31
['A'],['A'],62.24,61.519999999999996,2023-06-01
['A'],['A'],63.14,62.059999999999995,2023-06-02
['A'],['A'],63.86,62.959999999999994,2023-06-03
['A'],['A'],64.04,63.5,2023-06-04
['A'],['A'],64.4,63.68,2023-06-05
['A'],['A'],65.66,64.4,2023-06-06
['A'],['A'],66.02,65.48,2023-06-07
['A'],['A'],66.02,65.48,2023-06-08
['A'],['A'],65.3,64.4,2023-06-09
['A'],['A'],64.75999999999999,63.5,2023-06-10
['A'],['A'],65.84,64.75999999999999,2023-06-11
['A'],['A'],67.64,66.02,2023-06-12
['A'],['A'],67.64,67.28,2023-06-13
['A'],['A'],67.46,66.92,2023-06-14
['A'],['A'],66.92,66.2,2023-06-15
['A'],['A'],66.74000000000001,66.2,2023-06-16
['A'],['A'],66.74000000000001,66.02,2023-06-17
['A'],['A'],65.48,64.75999999999999,2023-06-18
['A'],['A'],64.75999999999999,63.68,2023-06-19
['A'],['A'],63.32,62.24,2023-06-20
['A'],['A'],63.68,62.24,2023-06-21
['A'],['A'],65.3,63.86,2023-06-22
['A'],['A'],67.1,65.84,2023-06-23
['A'],['A'],68.36,67.46,2023-06-24
['A'],['A'],69.25999999999999,68.54,2023-06-25
['A'],['A'],69.44,69.08,2023-06-26
['A'],['A'],69.62,69.25999999999999,2023-06-27
['A'],['A'],70.7,69.98,2023-06-28
['A'],['A'],71.42,70.88,2023-06-29
['A'],['A'],71.96,71.6,2023-06-30
['A'],['A'],72.14,71.6,2023-07-01
['A'],['A'],71.96,71.42,2023-07-02
['A'],['A'],71.78,71.6,2023-07-03
['A'],['A'],71.96,71.78,2023-07-04
['A'],['A'],72.86,72.5,2023-07-05
['A'],['A'],73.58,73.04,2023-07-06
['A'],['A'],73.4,72.68,2023-07-07
['A'],['A'],72.5,71.78,2023-07-08
['A'],['A'],70.88,70.52,2023-07-09
['A'],['A'],70.52,69.8,2023-07-10
['A'],['A'],70.16,69.25999999999999,2023-07-11
['A'],['A'],71.24000000000001,70.7,2023-07-12
['A'],['A'],72.32,71.78,2023-07-13
['A'],['A'],73.58,72.86,2023-07-14
['A'],['A'],74.3,73.94,2023-07-15
['A'],['A'],75.2,74.66,2023-07-16
['A'],['A'],75.2,74.3,2023-07-17
['A'],['A'],73.4,72.86,2023-07-18
['A'],['A'],73.94,73.4,2023-07-19
['A'],['A'],74.12,73.4,2023-07-20
['A'],['A'],74.12,73.58,2023-07-21
['A'],['A'],74.48,73.94,2023-07-22
['A'],['A'],75.02,74.48,2023-07-23
['A'],['A'],74.48,73.75999999999999,2023-07-24
['A'],['A'],73.4,72.68,2023-07-25
['A'],['A'],73.04,72.5,2023-07-26
['A'],['A'],73.4,72.5,2023-07-27
['A'],['A'],72.86,72.32,2023-07-28
['A'],['A'],73.04,72.32,2023-07-29
['A'],['A'],72.86,72.32,2023-07-30
['A'],['A'],72.68,72.14,2023-07-31
['A'],['A'],72.68,71.96,2023-08-01
['A'],['A'],73.04,72.32,2023-08-02
['A'],['A'],73.58,72.68,2023-08-03
['A'],['A'],73.58,72.86,2023-08-04
['A'],['A'],73.04,72.5,2023-08-05
['A'],['A'],72.5,72.14,2023-08-06
['A'],['A'],72.32,71.96,2023-08-07
['A'],['A'],72.32,71.96,2023-08-08
['A'],['A'],72.5,72.14,2023-08-09
['A'],['A'],72.68,72.14,2023-08-10
['A'],['A'],72.14,71.78,2023-08-11
['A'],['A'],72.5,71.96,2023-08-12
['A'],['A'],72.86,72.32,2023-08-13
['A'],['A'],73.75999999999999,73.22,2023-08-14
['A'],['A'],74.84,74.3,2023-08-15
['A'],['A'],75.38,75.02,2023-08-16
['A'],['A'],75.2,74.84,2023-08-17
['A'],['A'],74.12,73.58,2023-08-18
['A'],['A'],72.5,71.6,2023-08-19
['A'],['A'],70.52,69.98,2023-08-20
['A'],['A'],69.44,69.08,2023-08-21
['A'],['A'],68.72,68.18,2023-08-22
['A'],['A'],67.64,67.28,2023-08-23
['A'],['A'],67.64,67.46,2023-08-24
['A'],['A'],68.72,68.18,2023-08-25
['A'],['A'],69.8,69.25999999999999,2023-08-26
['A'],['A'],70.16,69.8,2023-08-27
['A'],['A'],69.62,68.9,2023-08-28
['A'],['A'],67.64,66.74000000000001,2023-08-29
['A'],['A'],66.2,65.84,2023-08-30
['A'],['A'],65.66,65.12,2023-08-31
['A'],['A'],62.6,61.7,2024-06-01
['A'],['A'],62.6,61.7,2024-06-02
['A'],['A'],60.8,60.440000000000005,2024-06-03
['A'],['A'],59.72,57.56,2024-06-04
['A'],['A'],59.18,57.74,2024-06-05
['A'],['A'],61.88,59.72,2024-06-06
['A'],['A'],64.22,62.6,2024-06-07
['A'],['A'],65.12,64.04,2024-06-08
['A'],['A'],65.48,64.58,2024-06-09
['A'],['A'],66.2,65.3,2024-06-10
['A'],['A'],66.2,65.66,2024-06-11
['A'],['A'],65.66,64.94,2024-06-12
['A'],['A'],65.84,65.12,2024-06-13
['A'],['A'],65.84,65.12,2024-06-14
['A'],['A'],65.12,64.58,2024-06-15
['A'],['A'],64.4,63.32,2024-06-16
['A'],['A'],62.959999999999994,61.519999999999996,2024-06-17
['A'],['A'],61.88,60.980000000000004,2024-06-18
['A'],['A'],64.04,62.42,2024-06-19
['A'],['A'],66.74000000000001,64.94,2024-06-20
['A'],['A'],69.25999999999999,67.64,2024-06-21
['A'],['A'],70.52,69.62,2024-06-22
['A'],['A'],70.52,69.98,2024-06-23
['A'],['A'],70.7,69.62,2024-06-24
['A'],['A'],70.34,69.44,2024-06-25
['A'],['A'],70.34,69.08,2024-06-26
['A'],['A'],68.0,67.64,2024-06-27
['A'],['A'],67.46,66.74000000000001,2024-06-28
['A'],['A'],67.46,67.1,2024-06-29
['A'],['A'],68.9,68.0,2024-06-30
['A'],['A'],70.52,69.62,2024-07-01
['A'],['A'],70.52,69.8,2024-07-02
['A'],['A'],69.98,69.08,2024-07-03
['A'],['A'],69.98,69.25999999999999,2024-07-04
['A'],['A'],71.06,69.8,2024-07-05
['A'],['A'],72.32,71.06,2024-07-06
['A'],['A'],73.58,72.32,2024-07-07
['A'],['A'],74.48,73.4,2024-07-08
['A'],['A'],75.02,74.12,2024-07-09
['A'],['A'],75.02,74.3,2024-07-10
['A'],['A'],74.48,73.58,2024-07-11
['A'],['A'],73.58,72.32,2024-07-12
['A'],['A'],72.68,71.96,2024-07-13
['A'],['A'],73.04,72.32,2024-07-14
['A'],['A'],73.04,72.5,2024-07-15
['A'],['A'],73.4,72.68,2024-07-16
['A'],['A'],73.58,73.04,2024-07-17
['A'],['A'],73.22,72.68,2024-07-18
['A'],['A'],73.58,72.68,2024-07-19
['A'],['A'],73.75999999999999,73.22,2024-07-20
['A'],['A'],74.3,73.75999999999999,2024-07-21
['A'],['A'],73.94,73.22,2024-07-22
['A'],['A'],72.68,71.96,2024-07-23
['A'],['A'],72.14,71.42,2024-07-24
['A'],['A'],71.24000000000001,70.7,2024-07-25
['A'],['A'],70.52,69.98,2024-07-26
['A'],['A'],70.7,70.16,2024-07-27
['A'],['A'],70.34,69.44,2024-07-28
['A'],['A'],69.08,68.54,2024-07-29
['A'],['A'],68.72,68.0,2024-07-30
['A'],['A'],69.44,68.9,2024-07-31
['A'],['A'],71.6,70.52,2024-08-01
['A'],['A'],73.75999999999999,72.86,2024-08-02
['A'],['A'],74.3,73.75999999999999,2024-08-03
['A'],['A'],73.58,73.4,2024-08-04
['A'],['A'],74.12,73.4,2024-08-05
['A'],['A'],73.22,72.5,2024-08-06
['A'],['A'],72.5,71.96,2024-08-07
['A'],['A'],72.32,71.96,2024-08-08
['A'],['A'],72.68,72.14,2024-08-09
['A'],['A'],72.68,72.32,2024-08-10
['A'],['A'],73.04,72.5,2024-08-11
['A'],['A'],72.14,71.24000000000001,2024-08-12
['A'],['A'],70.34,69.62,2024-08-13
['A'],['A'],69.08,68.72,2024-08-14
['A'],['A'],69.62,68.9,2024-08-15
['A'],['A'],68.72,68.18,2024-08-16
['A'],['A'],69.8,69.25999999999999,2024-08-17
['A'],['A'],69.44,68.9,2024-08-18
['A'],['A'],69.44,68.9,2024-08-19
['A'],['A'],69.08,68.72,2024-08-20
['A'],['A'],68.9,68.72,2024-08-21
['A'],['A'],68.36,68.0,2024-08-22
['A'],['A'],67.28,66.92,2024-08-23
['A'],['A'],66.56,66.02,2024-08-24
['A'],['A'],66.2,65.84,2024-08-25
['A'],['A'],66.92,66.38,2024-08-26
['A'],['A'],67.64,67.28,2024-08-27
['A'],['A'],67.46,66.92,2024-08-28
['A'],['A'],67.1,66.74000000000001,2024-08-29
['A'],['A'],67.64,67.28,2024-08-30
['A'],['A'],68.54,68.0,2024-08-31
['A'],['A'],64.4,63.68,2025-06-01
['A'],['A'],65.12,64.4,2025-06-02
['A'],['A'],65.66,64.94,2025-06-03
['A'],['A'],65.66,65.3,2025-06-04
['A'],['A'],66.38,65.3,2025-06-05
['A'],['A'],67.64,66.56,2025-06-06
['A'],['A'],69.8,68.18,2025-06-07
['A'],['A'],71.96,70.16,2025-06-08
['A'],['A'],73.58,72.5,2025-06-09
['A'],['A'],74.12,73.4,2025-06-10
['A'],['A'],73.4,72.68,2025-06-11
['A'],['A'],72.32,71.06,2025-06-12
['A'],['A'],70.34,68.72,2025-06-13
['A'],['A'],67.28,66.2,2025-06-14
['A'],['A'],67.28,66.02,2025-06-15
['A'],['A'],67.82,66.38,2025-06-16
['A'],['A'],68.36,67.28,2025-06-17
['A'],['A'],69.8,68.54,2025-06-18
['A'],['A'],69.8,68.36,2025-06-19
['A'],['A'],68.54,67.64,2025-06-20
['A'],['A'],66.74000000000001,65.3,2025-06-21
['A'],['A'],64.04,62.959999999999994,2025-06-22
['A'],['A'],64.58,63.5,2025-06-23
['A'],['A'],66.74000000000001,65.3,2025-06-24
['A'],['A'],67.28,66.56,2025-06-25
['A'],['A'],68.72,67.1,2025-06-26
['A'],['A'],68.0,67.64,2025-06-27
['A'],['A'],69.25999999999999,68.36,2025-06-28
['A'],['A'],71.06,70.16,2025-06-29
['A'],['A'],73.22,72.32,2025-06-30
['A'],['A'],74.48,73.94,2025-07-01
['A'],['A'],74.84,74.3,2025-07-02
['A'],['A'],74.12,73.75999999999999,2025-07-03
['A'],['A'],73.4,72.68,2025-07-04
['A'],['A'],71.6,71.24000000000001,2025-07-05
['A'],['A'],71.96,71.24000000000001,2025-07-06
['A'],['A'],72.14,71.6,2025-07-07
['A'],['A'],73.58,72.86,2025-07-08
['A'],['A'],74.48,73.58,2025-07-09
['A'],['A'],74.3,73.94,2025-07-10
['A'],['A'],74.48,73.94,2025-07-11
['A'],['A'],75.38,74.66,2025-07-12
['A'],['A'],76.28,75.56,2025-07-13
['A'],['A'],76.82,76.28,2025-07-14
['A'],['A'],76.64,76.1,2025-07-15
['A'],['A'],76.46,75.92,2025-07-16
['A'],['A'],76.64,75.92,2025-07-17
['A'],['A'],76.1,75.56,2025-07-18
['A'],['A'],75.38,74.84,2025-07-19
['A'],['A'],74.3,73.58,2025-07-20
['A'],['A'],71.96,71.6,2025-07-21
['A'],['A'],71.96,71.42,2025-07-22
['A'],['A'],73.04,72.14,2025-07-23
['A'],['A'],73.4,72.68,2025-07-24
['A'],['A'],73.75999999999999,73.04,2025-07-25
['A'],['A'],73.58,73.22,2025-07-26
['A'],['A'],72.86,72.14,2025-07-27
['A'],['A'],73.04,72.32,2025-07-28
['A'],['A'],73.4,72.5,2025-07-29
['A'],['A'],73.4,72.86,2025-07-30
['A'],['A'],73.75999999999999,72.68,2025-07-31
['A'],['A'],73.94,73.22,2025-08-01
['A'],['A'],74.48,73.58,2025-08-02
['A'],['A'],73.4,73.04,2025-08-03
['A'],['A'],71.78,71.42,2025-08-04
['A'],['A'],70.7,70.34,2025-08-05
['A'],['A'],70.34,69.98,2025-08-06
['A'],['A'],69.44,69.08,2025-08-07
['A'],['A'],69.08,68.72,2025-08-08
['A'],['A'],70.7,69.8,2025-08-09
['A'],['A'],71.6,70.88,2025-08-10
['A'],['A'],73.58,72.68,2025-08-11
['A'],['A'],75.74000000000001,74.66,2025-08-12
['A'],['A'],76.46,75.56,2025-08-13
['A'],['A'],75.92,75.38,2025-08-14
['A'],['A'],74.48,73.94,2025-08-15
['A'],['A'],72.68,71.96,2025-08-16
['A'],['A'],71.6,71.24000000000001,2025-08-17
['A'],['A'],71.06,70.52,2025-08-18
['A'],['A'],70.16,69.62,2025-08-19
['A'],['A'],70.34,69.8,2025-08-20
['A'],['A'],70.7,69.98,2025-08-21
['A'],['A'],70.88,70.34,2025-08-22
['A'],['A'],71.96,71.24000000000001,2025-08-23
['A'],['A'],72.86,72.14,2025-08-24
['A'],['A'],72.86,72.5,2025-08-25
['A'],['A'],72.5,72.14,2025-08-26
['A'],['A'],71.24000000000001,70.88,2025-08-27
['A'],['A'],70.88,70.52,2025-08-28
['A'],['A'],71.24000000000001,70.7,2025-08-29
['A'],['A'],71.06,70.52,2025-08-30
['A'],['A'],69.98,69.44,2025-08-31
['P'],['P'],64.75999999999999,63.5,2026-06-01
