discharge,qualifiers_discharge,dateTime
22600,['A'],2025-01-29T00:00:00.000
20100,['A'],2025-01-30T00:00:00.000
18100,['A'],2025-01-31T00:00:00.000
19700,['A'],2025-02-01T00:00:00.000
24600,['A'],2025-02-02T00:00:00.000
25600,['A'],2025-02-03T00:00:00.000
24000,['A'],2025-02-04T00:00:00.000
22000,['A'],2025-02-05T00:00:00.000
20900,['A'],2025-02-06T00:00:00.000
20100,['A'],2025-02-07T00:00:00.000
18700,['A'],2025-02-08T00:00:00.000
17800,['A'],2025-02-09T00:00:00.000
17400,['A'],2025-02-10T00:00:00.000
16600,['A'],2025-02-11T00:00:00.000
16100,['A'],2025-02-12T00:00:00.000
15700,['A'],2025-02-13T00:00:00.000
15800,['A'],2025-02-14T00:00:00.000
18400,['A'],2025-02-15T00:00:00.000
22300,['A'],2025-02-16T00:00:00.000
25600,['A'],2025-02-17T00:00:00.000
40600,['A'],2025-02-18T00:00:00.000
46700,['A'],2025-02-19T00:00:00.000
45500,['A'],2025-02-20T00:00:00.000
44600,['A'],2025-02-21T00:00:00.000
39900,['A'],2025-02-22T00:00:00.000
43400,['A'],2025-02-23T00:00:00.000
71700,['A'],2025-02-24T00:00:00.000
93500,['A'],2025-02-25T00:00:00.000
103000,['A'],2025-02-26T00:00:00.000
92600,['A'],2025-02-27T00:00:00.000
73100,['A'],2025-02-28T00:00:00.000
58600,['A'],2025-03-01T00:00:00.000
50000,['A'],2025-03-02T00:00:00.000
45100,['A'],2025-03-03T00:00:00.000
41100,['A'],2025-03-04T00:00:00.000
37200,['A'],2025-03-05T00:00:00.000
33600,['A'],2025-03-06T00:00:00.000
30600,['A'],2025-03-07T00:00:00.000
27800,['A'],2025-03-08T00:00:00.000
25300,['A'],2025-03-09T00:00:00.000
24200,['A'],2025-03-10T00:00:00.000
22700,['A'],2025-03-11T00:00:00.000
20800,['A'],2025-03-12T00:00:00.000
22600,['A'],2025-03-13T00:00:00.000
28700,['A'],2025-03-14T00:00:00.000
34300,['A'],2025-03-15T00:00:00.000
49600,['A'],2025-03-16T00:00:00.000
70800,['A'],2025-03-17T00:00:00.000
81300,['A'],2025-03-18T00:00:00.000
81800,['A'],2025-03-19T00:00:00.000
68700,['A'],2025-03-20T00:00:00.000
67000,['A'],2025-03-21T00:00:00.000
77600,['A'],2025-03-22T00:00:00.000
85400,['A'],2025-03-23T00:00:00.000
84900,['A'],2025-03-24T00:00:00.000
77500,['A'],2025-03-25T00:00:00.000
69200,['A'],2025-03-26T00:00:00.000
67400,['A'],2025-03-27T00:00:00.000
67000,['A'],2025-03-28T00:00:00.000
70000,['A'],2025-03-29T00:00:00.000
67700,['A'],2025-03-30T00:00:00.000
64000,['A'],2025-03-31T00:00:00.000
62500,['A'],2025-04-01T00:00:00.000
57300,['A'],2025-04-02T00:00:00.000
51400,['A'],2025-04-03T00:00:00.000
45600,['A'],2025-04-04T00:00:00.000
40200,['A'],2025-04-05T00:00:00.000
37000,['A'],2025-04-06T00:00:00.000
37700,['A'],2025-04-07T00:00:00.000
42900,['A'],2025-04-08T00:00:00.000
45500,['A'],2025-04-09T00:00:00.000
46300,['A'],2025-04-10T00:00:00.000
44000,['A'],2025-04-11T00:00:00.000
40700,['A'],2025-04-12T00:00:00.000
37500,['A'],2025-04-13T00:00:00.000
34200,['A'],2025-04-14T00:00:00.000
31200,['A'],2025-04-15T00:00:00.000
28900,['A'],2025-04-16T00:00:00.000
27000,['A'],2025-04-17T00:00:00.000
24800,['A'],2025-04-18T00:00:00.000
22500,['A'],2025-04-19T00:00:00.000
21300,['A'],2025-04-20T00:00:00.000
20600,['A'],2025-04-21T00:00:00.000
19700,['A'],2025-04-22T00:00:00.000
19000,['A'],2025-04-23T00:00:00.000
18100,['A'],2025-04-24T00:00:00.000
17500,['A'],2025-04-25T00:00:00.000
17200,['A'],2025-04-26T00:00:00.000
17500,['A'],2025-04-27T00:00:00.000
17300,['A'],2025-04-28T00:00:00.000
17100,['A'],2025-04-29T00:00:00.000
16800,['A'],2025-04-30T00:00:00.000
16700,['A'],2025-05-01T00:00:00.000
16200,['A'],2025-05-02T00:00:00.000
15400,['A'],2025-05-03T00:00:00.000
14600,['A'],2025-05-04T00:00:00.000
14500,['A'],2025-05-05T00:00:00.000
14400,['A'],2025-05-06T00:00:00.000
13800,['A'],2025-05-07T00:00:00.000
13300,['A'],2025-05-08T00:00:00.000
13500,['A'],2025-05-09T00:00:00.000
13400,['A'],2025-05-10T00:00:00.000
13300,['A'],2025-05-11T00:00:00.000
13200,['A'],2025-05-12T00:00:00.000
13400,['A'],2025-05-13T00:00:00.000
13800,['A'],2025-05-14T00:00:00.000
13600,['A'],2025-05-15T00:00:00.000
13800,['A'],2025-05-16T00:00:00.000
13600,['A'],2025-05-17T00:00:00.000
13500,['A'],2025-05-18T00:00:00.000
13800,['A'],2025-05-19T00:00:00.000
14000,['A'],2025-05-20T00:00:00.000
14400,['A'],2025-05-21T00:00:00.000
14300,['A'],2025-05-22T00:00:00.000
13800,['A'],2025-05-23T00:00:00.000
13400,['A'],2025-05-24T00:00:00.000
13100,['A'],2025-05-25T00:00:00.000
13000,['A'],2025-05-26T00:00:00.000
12800,['A'],2025-05-27T00:00:00.000
12400,['A'],2025-05-28T00:00:00.000
11900,['A'],2025-05-29T00:00:00.000
11700,['A'],2025-05-30T00:00:00.000
11300,['A'],2025-05-31T00:00:00.000
11000,['A'],2025-06-01T00:00:00.000
10600,['A'],2025-06-02T00:00:00.000
10200,['A'],2025-06-03T00:00:00.000
10100,['A'],2025-06-04T00:00:00.000
9960,['A'],2025-06-05T00:00:00.000
9770,['A'],2025-06-06T00:00:00.000
9760,['A'],2025-06-07T00:00:00.000
9310,['A'],2025-06-08T00:00:00.000
8840,['A'],2025-06-09T00:00:00.000
8190,['A'],2025-06-10T00:00:00.000
7880,['A'],2025-06-11T00:00:00.000
7680,['A'],2025-06-12T00:00:00.000
7360,['A'],2025-06-13T00:00:00.000
7340,['A'],2025-06-14T00:00:00.000
7380,['A'],2025-06-15T00:00:00.000
7540,['A'],2025-06-16T00:00:00.000
7340,['A'],2025-06-17T00:00:00.000
7460,['A'],2025-06-18T00:00:00.000
7130,['A'],2025-06-19T00:00:00.000
7130,['A'],2025-06-20T00:00:00.000
7320,['A'],2025-06-21T00:00:00.000
8240,['A'],2025-06-22T00:00:00.000
9120,['A'],2025-06-23T00:00:00.000
8910,['A'],2025-06-24T00:00:00.000
8200,['A'],2025-06-25T00:00:00.000
7600,['A'],2025-06-26T00:00:00.000
7350,['A'],2025-06-27T00:00:00.000
7360,['A'],2025-06-28T00:00:00.000
7460,['A'],2025-06-29T00:00:00.000
7280,['A'],2025-06-30T00:00:00.000
7260,['A'],2025-07-01T00:00:00.000
7110,['A'],2025-07-02T00:00:00.000
7000,['A'],2025-07-03T00:00:00.000
6870,['A'],2025-07-04T00:00:00.000
6950,['A'],2025-07-05T00:00:00.000
7020,['A'],2025-07-06T00:00:00.000
7000,['A'],2025-07-07T00:00:00.000
7380,['A'],2025-07-08T00:00:00.000
6590,['A'],2025-07-09T00:00:00.000
6580,['A'],2025-07-10T00:00:00.000
6700,['A'],2025-07-11T00:00:00.000
6670,['A'],2025-07-12T00:00:00.000
6630,['A'],2025-07-13T00:00:00.000
6530,['A'],2025-07-14T00:00:00.000
6450,['A'],2025-07-15T00:00:00.000
6370,['A'],2025-07-16T00:00:00.000
6270,['A'],2025-07-17T00:00:00.000
6220,['A'],2025-07-18T00:00:00.000
6330,['A'],2025-07-19T00:00:00.000
6300,['A'],2025-07-20T00:00:00.000
6420,['A'],2025-07-21T00:00:00.000
6490,['A'],2025-07-22T00:00:00.000
6520,['A'],2025-07-23T00:00:00.000
6430,['A'],2025-07-24T00:00:00.000
6480,['A'],2025-07-25T00:00:00.000
6350,['A'],2025-07-26T00:00:00.000
6500,['A'],2025-07-27T00:00:00.000
6260,['A'],2025-07-28T00:00:00.000
6360,['A'],2025-07-29T00:00:00.000
6210,['A'],2025-07-30T00:00:00.000
6320,['A'],2025-07-31T00:00:00.000
6320,['A'],2025-08-01T00:00:00.000
6230,['A'],2025-08-02T00:00:00.000
6230,['A'],2025-08-03T00:00:00.000
6300,['A'],2025-08-04T00:00:00.000
6370,['A'],2025-08-05T00:00:00.000
6410,['A'],2025-08-06T00:00:00.000
6380,['A'],2025-08-07T00:00:00.000
6540,['A'],2025-08-08T00:00:00.000
6510,['A'],2025-08-09T00:00:00.000
6610,['A'],2025-08-10T00:00:00.000
6500,['A'],2025-08-11T00:00:00.000
6380,['A'],2025-08-12T00:00:00.000
6270,['A'],2025-08-13T00:00:00.000
6220,['A'],2025-08-14T00:00:00.000
6330,['A'],2025-08-15T00:00:00.000
6200,['A'],2025-08-16T00:00:00.000
6500,['A'],2025-08-17T00:00:00.000
6530,['A'],2025-08-18T00:00:00.000
6550,['A'],2025-08-19T00:00:00.000
6410,['A'],2025-08-20T00:00:00.000
6410,['A'],2025-08-21T00:00:00.000
6410,['A'],2025-08-22T00:00:00.000
6660,['A'],2025-08-23T00:00:00.000
6790,['A'],2025-08-24T00:00:00.000
6810,['A'],2025-08-25T00:00:00.000
6770,['A'],2025-08-26T00:00:00.000
6690,['A'],2025-08-27T00:00:00.000
6630,['A'],2025-08-28T00:00:00.000
6640,['A'],2025-08-29T00:00:00.000
6520,['A'],2025-08-30T00:00:00.000
6740,['A'],2025-08-31T00:00:00.000
6650,['A'],2025-09-01T00:00:00.000
7200,['A'],2025-09-02T00:00:00.000
6620,['A'],2025-09-03T00:00:00.000
7000,['A'],2025-09-04T00:00:00.000
7480,['A'],2025-09-05T00:00:00.000
7420,['A'],2025-09-06T00:00:00.000
7530,['A'],2025-09-07T00:00:00.000
7370,['A'],2025-09-08T00:00:00.000
7240,['A'],2025-09-09T00:00:00.000
7350,['A'],2025-09-10T00:00:00.000
7260,['A'],2025-09-11T00:00:00.000
7340,['A'],2025-09-12T00:00:00.000
7380,['A'],2025-09-13T00:00:00.000
7680,['A'],2025-09-14T00:00:00.000
7530,['A'],2025-09-15T00:00:00.000
7690,['A'],2025-09-16T00:00:00.000
7630,['A'],2025-09-17T00:00:00.000
7380,['A'],2025-09-18T00:00:00.000
7700,['A'],2025-09-19T00:00:00.000
7940,['A'],2025-09-20T00:00:00.000
7780,['A'],2025-09-21T00:00:00.000
7770,['A'],2025-09-22T00:00:00.000
7780,['A'],2025-09-23T00:00:00.000
7810,['A'],2025-09-24T00:00:00.000
7740,['A'],2025-09-25T00:00:00.000
7550,['A'],2025-09-26T00:00:00.000
7760,['A'],2025-09-27T00:00:00.000
7650,['A'],2025-09-28T00:00:00.000
7850,['A'],2025-09-29T00:00:00.000
7960,['A'],2025-09-30T00:00:00.000
8180,['A'],2025-10-01T00:00:00.000
8340,['A'],2025-10-02T00:00:00.000
8790,['A'],2025-10-03T00:00:00.000
8680,['A'],2025-10-04T00:00:00.000
8450,['A'],2025-10-05T00:00:00.000
8240,['A'],2025-10-06T00:00:00.000
8290,['A'],2025-10-07T00:00:00.000
8540,['A'],2025-10-08T00:00:00.000
8610,['A'],2025-10-09T00:00:00.000
8900,['A'],2025-10-10T00:00:00.000
9000,['A'],2025-10-11T00:00:00.000
9380,['A'],2025-10-12T00:00:00.000
9780,['A'],2025-10-13T00:00:00.000
10600,['A'],2025-10-14T00:00:00.000
10400,['A'],2025-10-15T00:00:00.000
9790,['A'],2025-10-16T00:00:00.000
9530,['A'],2025-10-17T00:00:00.000
9300,['A'],2025-10-18T00:00:00.000
9470,['A'],2025-10-19T00:00:00.000
9420,['A'],2025-10-20T00:00:00.000
9770,['A'],2025-10-21T00:00:00.000
10600,['A'],2025-10-22T00:00:00.000
11400,['A'],2025-10-23T00:00:00.000
11500,['A'],2025-10-24T00:00:00.000
11900,['A'],2025-10-25T00:00:00.000
13800,['A'],2025-10-26T00:00:00.000
17300,['A'],2025-10-27T00:00:00.000
17100,['A'],2025-10-28T00:00:00.000
15800,['A'],2025-10-29T00:00:00.000
15400,['A'],2025-10-30T00:00:00.000
14700,['A'],2025-10-31T00:00:00.000
14300,['A'],2025-11-01T00:00:00.000
17100,['A'],2025-11-02T00:00:00.000
18700,['A'],2025-11-03T00:00:00.000
17700,['A'],2025-11-04T00:00:00.000
17600,['A'],2025-11-05T00:00:00.000
19300,['A'],2025-11-06T00:00:00.000
22500,['A'],2025-11-07T00:00:00.000
24200,['A'],2025-11-08T00:00:00.000
21900,['A'],2025-11-09T00:00:00.000
20100,['A'],2025-11-10T00:00:00.000
18400,['A'],2025-11-11T00:00:00.000
17100,['A'],2025-11-12T00:00:00.000
16000,['A'],2025-11-13T00:00:00.000
15300,['A'],2025-11-14T00:00:00.000
14300,['A'],2025-11-15T00:00:00.000
13400,['A'],2025-11-16T00:00:00.000
13000,['A'],2025-11-17T00:00:00.000
12700,['A'],2025-11-18T00:00:00.000
12100,['A'],2025-11-19T00:00:00.000
11800,['A'],2025-11-20T00:00:00.000
11100,['A'],2025-11-21T00:00:00.000
11000,['A'],2025-11-22T00:00:00.000
11100,['A'],2025-11-23T00:00:00.000
11100,['A'],2025-11-24T00:00:00.000
11500,['A'],2025-11-25T00:00:00.000
11900,['A'],2025-11-26T00:00:00.000
13500,['A'],2025-11-27T00:00:00.000
15200,['A'],2025-11-28T00:00:00.000
16200,['A'],2025-11-29T00:00:00.000
15800,['A'],2025-11-30T00:00:00.000
14100,['A'],2025-12-01T00:00:00.000
12800,['A'],2025-12-02T00:00:00.000
11700,['A'],2025-12-03T00:00:00.000
10700,['A'],2025-12-04T00:00:00.000
10500,['A'],2025-12-05T00:00:00.000
17900,['A'],2025-12-06T00:00:00.000
27100,['A'],2025-12-07T00:00:00.000
27400,['A'],2025-12-08T00:00:00.000
36800,['A'],2025-12-09T00:00:00.000
62200,['A'],2025-12-10T00:00:00.000
68900,['A'],2025-12-11T00:00:00.000
58400,['A'],2025-12-12T00:00:00.000
45100,['A'],2025-12-13T00:00:00.000
34500,['A'],2025-12-14T00:00:00.000
30100,['A'],2025-12-15T00:00:00.000
30300,['A'],2025-12-16T00:00:00.000
32500,['A'],2025-12-17T00:00:00.000
40800,['A'],2025-12-18T00:00:00.000
70400,['A'],2025-12-19T00:00:00.000
104000,['A'],2025-12-20T00:00:00.000
116000,['A'],2025-12-21T00:00:00.000
102000,['A'],2025-12-22T00:00:00.000
79800,['A'],2025-12-23T00:00:00.000
67400,['A'],2025-12-24T00:00:00.000
61100,['A'],2025-12-25T00:00:00.000
52500,['A'],2025-12-26T00:00:00.000
46900,['A'],2025-12-27T00:00:00.000
43400,['A'],2025-12-28T00:00:00.000
40800,['A'],2025-12-29T00:00:00.000
38400,['A'],2025-12-30T00:00:00.000
35800,['A'],2025-12-31T00:00:00.000
33700,['A'],2026-01-01T00:00:00.000
32000,['A'],2026-01-02T00:00:00.000
32200,['A'],2026-01-03T00:00:00.000
32100,['A'],2026-01-04T00:00:00.000
38800,['A'],2026-01-05T00:00:00.000
42400,['A'],2026-01-06T00:00:00.000
45400,['A'],2026-01-07T00:00:00.000
53700,['A'],2026-01-08T00:00:00.000
55100,['A'],2026-01-09T00:00:00.000
50700,['A'],2026-01-10T00:00:00.000
45500,['A'],2026-01-11T00:00:00.000
41200,['A'],2026-01-12T00:00:00.000
37100,['A'],2026-01-13T00:00:00.000
32700,['A'],2026-01-14T00:00:00.000
29900,['A'],2026-01-15T00:00:00.000
27900,['A'],2026-01-16T00:00:00.000
26000,['A'],2026-01-17T00:00:00.000
23500,['A'],2026-01-18T00:00:00.000
21800,['A'],2026-01-19T00:00:00.000
20400,['A'],2026-01-20T00:00:00.000
19100,['A'],2026-01-21T00:00:00.000
17800,['A'],2026-01-22T00:00:00.000
16400,['A'],2026-01-23T00:00:00.000
15500,['A'],2026-01-24T00:00:00.000
14800,['A'],2026-01-25T00:00:00.000
14300,['P'],2026-01-26T00:00:00.000
14000,['P'],2026-01-27T00:00:00.000
13700,['P'],2026-01-28T00:00:00.000
13500,['P'],2026-01-29T00:00:00.000
13300,['P'],2026-01-30T00:00:00.000
13000,['P'],2026-01-31T00:00:00.000
13200,['P'],2026-02-01T00:00:00.000
13300,['P'],2026-02-02T00:00:00.000
12900,['P'],2026-02-03T00:00:00.000
12300,['P'],2026-02-04T00:00:00.000
11800,['P'],2026-02-05T00:00:00.000
11400,['P'],2026-02-06T00:00:00.000
11000,['P'],2026-02-07T00:00:00.000
11900,['P'],2026-02-08T00:00:00.000
19800,['P'],2026-02-09T00:00:00.000
30700,['P'],2026-02-10T00:00:00.000
27000,['P'],2026-02-11T00:00:00.000
21200,['P'],2026-02-12T00:00:00.000
18300,['P'],2026-02-13T00:00:00.000
16900,['P'],2026-02-14T00:00:00.000
16700,['P'],2026-02-15T00:00:00.000
17200,['P'],2026-02-16T00:00:00.000
19500,['P'],2026-02-17T00:00:00.000
22000,['P'],2026-02-18T00:00:00.000
20900,['P'],2026-02-19T00:00:00.000
19700,['P'],2026-02-20T00:00:00.000
18900,['P'],2026-02-21T00:00:00.000
19000,['P'],2026-02-22T00:00:00.000
22600,['P'],2026-02-23T00:00:00.000
49200,['P'],2026-02-24T00:00:00.000
71400,['P'],2026-02-25T00:00:00.000
72200,['P'],2026-02-26T00:00:00.000
59900,['P'],2026-02-27T00:00:00.000
44700,['P'],2026-02-28T00:00:00.000
36900,['P'],2026-03-01T00:00:00.000
32200,['P'],2026-03-02T00:00:00.000
29400,['P'],2026-03-03T00:00:00.000
27100,['P'],2026-03-04T00:00:00.000
26800,['P'],2026-03-05T00:00:00.000
29200,['P'],2026-03-06T00:00:00.000
28700,['P'],2026-03-07T00:00:00.000
28200,['P'],2026-03-08T00:00:00.000
27600,['P'],2026-03-09T00:00:00.000
26300,['P'],2026-03-10T00:00:00.000
25000,['P'],2026-03-11T00:00:00.000
32100,['P'],2026-03-12T00:00:00.000
49400,['P'],2026-03-13T00:00:00.000
53700,['P'],2026-03-14T00:00:00.000
61500,['P'],2026-03-15T00:00:00.000
55600,['P'],2026-03-16T00:00:00.000
44600,['P'],2026-03-17T00:00:00.000
36500,['P'],2026-03-18T00:00:00.000
31700,['P'],2026-03-19T00:00:00.000
27400,['P'],2026-03-20T00:00:00.000
24600,['P'],2026-03-21T00:00:00.000
22300,['P'],2026-03-22T00:00:00.000
20000,['P'],2026-03-23T00:00:00.000
18700,['P'],2026-03-24T00:00:00.000
18500,['P'],2026-03-25T00:00:00.000
19300,['P'],2026-03-26T00:00:00.000
18600,['P'],2026-03-27T00:00:00.000
17600,['P'],2026-03-28T00:00:00.000
16900,['P'],2026-03-29T00:00:00.000
16400,['P'],2026-03-30T00:00:00.000
15800,['P'],2026-03-31T00:00:00.000
15400,['P'],2026-04-01T00:00:00.000
16700,['P'],2026-04-02T00:00:00.000
19900,['P'],2026-04-03T00:00:00.000
20800,['P'],2026-04-04T00:00:00.000
19700,['P'],2026-04-05T00:00:00.000
18700,['P'],2026-04-06T00:00:00.000
17600,['P'],2026-04-07T00:00:00.000
16500,['P'],2026-04-08T00:00:00.000
15400,['P'],2026-04-09T00:00:00.000
14700,['P'],2026-04-10T00:00:00.000
14600,['P'],2026-04-11T00:00:00.000
16000,['P'],2026-04-12T00:00:00.000
18700,['P'],2026-04-13T00:00:00.000
19000,['P'],2026-04-14T00:00:00.000
19400,['P'],2026-04-15T00:00:00.000
25400,['P'],2026-04-16T00:00:00.000
28900,['P'],2026-04-17T00:00:00.000
25800,['P'],2026-04-18T00:00:00.000
23000,['P'],2026-04-19T00:00:00.000
21100,['P'],2026-04-20T00:00:00.000
19800,['P'],2026-04-21T00:00:00.000
19300,['P'],2026-04-22T00:00:00.000
18700,['P'],2026-04-23T00:00:00.000
18800,['P'],2026-04-24T00:00:00.000
18000,['P'],2026-04-25T00:00:00.000
16900,['P'],2026-04-26T00:00:00.000
16100,['P'],2026-04-27T00:00:00.000
15300,['P'],2026-04-28T00:00:00.000
14700,['P'],2026-04-29T00:00:00.000
14000,['P'],2026-04-30T00:00:00.000
13400,['P'],2026-05-01T00:00:00.000
12900,['P'],2026-05-02T00:00:00.000
12500,['P'],2026-05-03T00:00:00.000
12300,['P'],2026-05-04T00:00:00.000
12100,['P'],2026-05-05T00:00:00.000
11800,['P'],2026-05-06T00:00:00.000
11600,['P'],2026-05-07T00:00:00.000
11600,['P'],2026-05-08T00:00:00.000
11300,['P'],2026-05-09T00:00:00.000
11200,['P'],2026-05-10T00:00:00.000
11200,['P'],2026-05-11T00:00:00.000
11000,['P'],2026-05-12T00:00:00.000
10900,['P'],2026-05-13T00:00:00.000
10900,['P'],2026-05-14T00:00:00.000
10600,['P'],2026-05-15T00:00:00.000
10600,['P'],2026-05-16T00:00:00.000
10800,['P'],2026-05-17T00:00:00.000
11300,['P'],2026-05-18T00:00:00.000
11100,['P'],2026-05-19T00:00:00.000
10600,['P'],2026-05-20T00:00:00.000
10500,['P'],2026-05-21T00:00:00.000
10300,['P'],2026-05-22T00:00:00.000
10100,['P'],2026-05-23T00:00:00.000
10300,['P'],2026-05-24T00:00:00.000
10200,['P'],2026-05-25T00:00:00.000
10200,['P'],2026-05-26T00:00:00.000
10100,['P'],2026-05-27T00:00:00.000
10200,['P'],2026-05-28T00:00:00.000
9870,['P'],2026-05-29T00:00:00.000
9890,['P'],2026-05-30T00:00:00.000
9990,['P'],2026-05-31T00:00:00.000
9830,['P'],2026-06-01T00:00:00.000
